encoder,setting,source,target,phase,train_neg_strategy,eval_neg_strategy,fixed_eval_negatives,finetune_strategy,source_best_epoch,source_best_val_aupr,source_best_val_auc,target_best_epoch,target_best_val_aupr,target_best_val_auc,selected_threshold,threshold_metric,threshold_val_auc,threshold_val_aupr,threshold_val_acc,threshold_val_f1,threshold_val_mcc,auc,aupr,acc,f1,mcc,loss
graphsage,zero_shot,human,human,zero_shot_eval,endpoint_corrupt,endpoint_corrupt,True,,4,0.6604347497063329,0.6747411820941088,0,nan,nan,0.4973670244216919,mcc,0.6747411820941088,0.660435789530355,0.620617110799439,0.6913861950941245,0.27146767594559046,0.6855452832351449,0.6866713474213603,0.6113916947250281,0.6824122907590003,0.24908450991777104,0.6879291534423828
